name,location,price,area,time,link_url,total_price,price_per_square,Dien_Tich,Mat_Tien
"2 tỷ/100m2 full thổ cư sổ đỏ, mặt tiền 6-8m tại CNC Hoà Lạc, gần chợ, QL21, trung tâm hành chính","Xã Hòa Thạch, Quốc Oai, Hà Nội",20 triệu/m² ~2 tỷ,100 m² Mặt tiền 6 m,08/10/2025,"https://batdongsan.com.vn/ban-dat-xa-hoa-thach/hon-2-ty-100m2-full-tho-cu-so-do-mat-tien-6-8m-tai-cnc-lac-gan-cho-ql21-trung-tam-hanh-chinh-pr44214237
",2 tỷ,20 triệu/m² ,100 m²,6 m
Chính chủ bán T10: Studio 1tỷ755; 1PN+ 2.84 tỷ; 2PN 3.365 tỷ; 2PN+ 4.3 tỷ; 3PN 4tỷ960 Smart City,"Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","1,76 tỷ ~70,2 triệu/m²",25 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/chinh-chu-ban-t7-studio-1ty755-1pn-2-84-ty-2pn-3-365-ty-2pn-4-18ty-3pn-4ty960-city-pr43910714
","1,76 tỷ ","70,2 triệu/m²",25 m²,
"Hàng F0 chính chủ 2 tỷ/100m2 full thổ cư sổ đỏ CNC Hoà Lạc, MT 6m, oto tránh nhau, gần chợ, QL21","Xã Phú Cát, Quốc Oai, Hà Nội",20 triệu/m² ~2 tỷ,100 m²,13/10/2025,"https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/hang-f0-chinh-chu-2ty-100m2-full-tho-cu-so-do-cnc-hoalac-tien-6m-gan-cho-ql21-trung-tam-hanh-chinh-pr44255749
",2 tỷ,20 triệu/m² ,100 m²,
"Chính chủ cần bán gấp lô góc 100m2 ngay DT416, nằm ở trung tâm Xã, ngay Thị Xã Sơn Tây, gần CNC","Đường Quốc lộ 21A(Quốc lộ 21), Phường Kim Sơn, Sơn Tây, Hà Nội",20 triệu/m² ~2 tỷ,100 m² Mặt tiền 8 m,2025,"https://batdongsan.com.vn/ban-dat-duong-quoc-lo-21a-quoc-lo-21-phuong-kim-son-6/chinh-chu-can-ban-gap-goc-100m2-ngay-dt416-nam-o-trung-tam-xa-ngay-thi-xa-tay-gan-cnc-pr44261150
",2 tỷ,20 triệu/m² ,100 m²,8 m
"Duy nhất 1 lô chỉ bán trong 3 ngày. 100m2 full thổ cư mà chỉ 1,980 tỷ. Phú Cát, Quốc Oai","Đường Quốc lộ 21A(Quốc lộ 21), Xã Phú Cát, Quốc Oai, Hà Nội","1,98 tỷ ~19,8 triệu/m²",100 m² Mặt tiền 6 m,2025,"https://batdongsan.com.vn/ban-dat-duong-quoc-lo-21a-quoc-lo-21-xa-phu-cat-1/duy-nhat-1-chi-ban-trong-3-ngay-100m2-full-tho-cu-ma-chi-1-980-ty-oai-pr44289756
","1,98 tỷ ","19,8 triệu/m²",100 m²,6 m
Chính chủ bán 5 lô đất tại phường Tùng Thiện Sơn Tây. Diện tích trên 100m giá hơn 1 tỷ. Gần trường.,"Đường 21, Xã Thanh Mỹ, Sơn Tây, Hà Nội","1,7 tỷ ~15,71 triệu/m²","108,2 m² Mặt tiền 6 m",2025,"https://batdongsan.com.vn/ban-dat-duong-21-1-xa-thanh-my-3/chinh-chu-ban-5-lo-tai-phuong-tung-thien-son-tay-dien-tich-tren-100m-gia-hon-1-ty-gan-truong-pr44288137
","1,7 tỷ ","15,71 triệu/m²","108,2 m²",6 m
Bán gấp - chung cư mini thông Trích Sài - Tây Hồ - 52m2 - ban công - gần ô tô - gần bệnh viện,"Đường Lạc Long Quân, Phường Bưởi, Tây Hồ, Hà Nội","1,98 tỷ ~38,08 triệu/m²",52 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-mini-duong-lac-long-quan-phuong-buoi/ban-gap-tay-giang-van-minh-doi-ba-dinh-tu-900tr-so-ng-vinh-vien-pr37692757
","1,98 tỷ ","38,08 triệu/m²",52 m²,
"Giá tốt 2 tỷ sở hữu lô đất 100m2 full TC tại Hoà Trúc, Phú Cát, Hà Nội, view hồ đường thông MT 6,2m","Xã Hòa Thạch, Quốc Oai, Hà Nội",2 tỷ ~20 triệu/m²,100 m² Mặt tiền 6.2 m,2025,"https://batdongsan.com.vn/ban-dat-xa-hoa-thach/gia-tot-2ty-so-huu-lo-100mfuuk-tc-tai-truc-phu-cat-ha-noi-wie-ho-duong-thong-mat-6-20-pr44104297
",2 tỷ ,20 triệu/m²,100 m²,6.2 m
"Chính chủ Bán mảnh đất Full thổ cư tại Quan Châm Minh Đức Ứng Hoà 97,7m2","Xã Minh Đức, Ứng Hòa, Hà Nội","1,1 tỷ ~11,26 triệu/m²","97,7 m²",2025,"https://batdongsan.com.vn/ban-dat-xa-minh-duc-8/chinh-chu-ban-manh-full-tho-cu-tai-quan-cham-ung-hoa-97-7m2-pr44235673
","1,1 tỷ ","11,26 triệu/m²","97,7 m²",
"Cần chuyển nhượng mảnh đất kinh doanh 74,9m2 tại Chuôn Ngọ, Chuyên Mỹ, Phú Xuyên","Xã Chuyên Mỹ, Phú Xuyên, Hà Nội","1,85 tỷ ~24,7 triệu/m²","74,9 m² Mặt tiền 13.6 m",2025,"https://batdongsan.com.vn/ban-dat-xa-chuyen-my/can-nhuong-manh-kinh-doanh-74-9m2-tai-chuon-ngo-phu-xuyen-pr44235653
","1,85 tỷ ","24,7 triệu/m²","74,9 m²",13.6 m
"Chính Chủ Bán Gấp Lô Góc Siêu Đẹp Tại Xuân Khanh, Hoà Lạc, Sơn Tây Giá Chỉ Từ 1,8 tỷ - Sẵn sổ","Đường Hữu Nghị, Phường Xuân Khanh, Sơn Tây, Hà Nội","1,8 tỷ ~36 triệu/m²",50 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-dat-duong-huu-nghi-phuong-xuan-khanh-1/chinh-chu-ban-cat-lo-lo-goc-sieu-dep-tai-pho-son-tay-gia-chi-tu-1-8-ty-pr44115215
","1,8 tỷ ",36 triệu/m²,50 m²,5 m
"2 tỷ/100m2 full thổ, mặt tiền hơn 6m, tại CNC Hoà Lạc, gần chợ, QL21, trung tâm hành chính, sẵn sổ","Đường Hoà Thạch, Xã Phú Cát, Quốc Oai, Hà Nội",2 tỷ ~20 triệu/m²,100 m²,2025,"https://batdongsan.com.vn/ban-dat-duong-hoa-thach-xa-phu-cat-1/2ty-100m-full-tho-mat-tien-hon-6m-tai-cnc-lac-gan-cho-ql21-trung-tam-hanh-chinh-san-so-pr44202746
",2 tỷ ,20 triệu/m²,100 m²,
Tôi chính chủ bán lô đất 110m full thổ giá rẻ hơn thị trường 1.5giá (có ra lộc),"Xã Trần Phú, Chương Mỹ, Hà Nội","1,68 tỷ ~15,27 triệu/m²",110 m²,2025,"https://batdongsan.com.vn/ban-dat-xa-tran-phu-8/toi-chinh-chu-ban-lo-110m-full-tho-gia-re-hon-thi-truong-1-5gia-co-ra-loc-pr44295085
","1,68 tỷ ","15,27 triệu/m²",110 m²,
"Chính chủ bán 80m2 đất ở, giá 1,45 tỷ","Xã Phù Linh, Sóc Sơn, Hà Nội","1,45 tỷ ~18,12 triệu/m²",80 m² Mặt tiền 5.15 m,2025,"https://batdongsan.com.vn/ban-dat-xa-phu-linh-1/chinh-chu-ban-80m2-o-gia-1-45-ty-pr43551785
","1,45 tỷ ","18,12 triệu/m²",80 m²,5.15 m
"Cắt lỗ - chung cư mini Thái Hà - Chùa Bộc 28 - 50m2, giá 1.29 tỷ - 1.9 tỷ, nhận nhà ở luôn","Phường Trung Liệt, Đống Đa, Hà Nội","1,29 tỷ ~34,86 triệu/m²",37 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-mini-phuong-trung-liet/cat-lo-thai-ha-chua-boc-37-50m2-gia-1-29-ty-1-9ty-nhan-nha-o-luon-pr43445124
","1,29 tỷ ","34,86 triệu/m²",37 m²,
"Chính chủ bán 83,8 m2 đất thổ cư Chương Mỹ, sẵn sổ đỏ 1,5 tỷ","Xã Trần Phú, Chương Mỹ, Hà Nội","1,5 tỷ ~17,9 triệu/m²","83,8 m²",2025,"https://batdongsan.com.vn/ban-dat-xa-tran-phu-8/chinh-chu-ban-83-8-m2-tho-cu-chuong-my-san-so-do-1-6-ty-pr44290747
","1,5 tỷ ","17,9 triệu/m²","83,8 m²",
"Bán đất tại Xã Phú Cát, Quốc Oai, Hà Nội, 1,9 tỷ, 100m2, view đẹp","Xã Phú Cát, Quốc Oai, Hà Nội","1,9 tỷ ~19 triệu/m²",100 m² Mặt tiền 11 m,2025,"https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/ban-tai-quoc-oai-ha-noi-1-9-ty-100m2-view-dep-pr44289266
","1,9 tỷ ",19 triệu/m²,100 m²,11 m
"Bán gấp chung cư mini A1 bến xe Mỹ Đình - Phạm Hùng - Nam Từ Liêm, nội thất đầy đủ, 30-55m2","Phường Mỹ Đình 1, Nam Từ Liêm, Hà Nội","1,25 tỷ ~41,67 triệu/m²",30 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-mini-phuong-my-dinh-1/ban-gap-a1-ben-xe-pham-hung-nam-tu-liem-noi-that-day-du-so-hong-vinh-vien-pr42256386
","1,25 tỷ ","41,67 triệu/m²",30 m²,
"Lô góc gần 70m2 siêu đẹp - đường nhựa 10m, giá chưa đến 2 tỷ cách bến xe Yên Nghĩa 20km","Xã Đồng Tâm, Mỹ Đức, Hà Nội","1,95 tỷ ~28,47 triệu/m²","68,5 m² Mặt tiền 4.21 m",2025,"https://batdongsan.com.vn/ban-dat-xa-dong-tam-7/lo-goc-gan-70m2-sieu-dep-duong-nhua-10m-gia-chua-den-2-ty-cach-ben-xe-yen-nghia-20km-pr44288995
","1,95 tỷ ","28,47 triệu/m²","68,5 m²",4.21 m
Chính chủ - cần bán đất tại Xã Xuân Mai - Hà Nội Diện tích 150m2 (100 thổ cư). Pháp lý: Sổ đỏ riêng,"Xã Nam Phương Tiến, Chương Mỹ, Hà Nội","1,8 tỷ ~12 triệu/m²",150 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-dat-xa-nam-phuong-tien/chinh-chu-can-ban-tai-xuan-mai-ha-noi-dien-tich-150m2-100-tho-cu-phap-ly-so-do-rien-pr44142822
","1,8 tỷ ",12 triệu/m²,150 m²,5 m
"Cắt lỗ 300 triệu chính chủ cần bán gấp lô 100m² ngay trung tâm xã, khu dân cư đông đúc.","Đường Quốc lộ 21A(Quốc lộ 21), Xã Cổ Đông, Sơn Tây, Hà Nội",3 tỷ ~30 triệu/m²,100 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-dat-duong-quoc-lo-21a-quoc-lo-21-xa-co-dong/cat-300-trieu-chinh-chu-can-ban-gap-100m-ngay-trung-tam-khu-dan-cu-duc-pr44044275
",3 tỷ ,30 triệu/m²,100 m²,5 m
Studio tòa Tonkin 1 - chính chủ cần bán gấp Vinhomes Smart City rẻ nhất thị trường.,"Dự án The Tonkin - Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","2,5 tỷ ~87,41 triệu/m²","28,6 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-tonkin-vinhomes-smart-city/studio-tonkin2-chinh-chu-ban-gap-city-pr42787044
","2,5 tỷ ","87,41 triệu/m²","28,6 m²",
"2 tỷ/100m2 full thổ cư sổ đỏ, mặt tiền 6-8m tại CNC Hoà Lạc, gần chợ, QL21, trung tâm hành chính","Xã Hòa Thạch, Quốc Oai, Hà Nội",20 triệu/m² ~2 tỷ,100 m² Mặt tiền 6 m,08/10/2025,"https://batdongsan.com.vn/ban-dat-xa-hoa-thach/hon-2-ty-100m2-full-tho-cu-so-do-mat-tien-6-8m-tai-cnc-lac-gan-cho-ql21-trung-tam-hanh-chinh-pr44214237
",2 tỷ,20 triệu/m² ,100 m²,6 m
"ĐẤT NỀN ĐẸP TẠI CỔ ĐÔNG, ĐƯỜNG TRƯỚC ĐẤT HƠN 8m, GIÁ CHỈ 3.x TỶ. LIÊN HỆ NGAY: E HƯỜNG 0976 232 ***","Xã Cổ Đông, Sơn Tây, Hà Nội",30 triệu/m² ~3 tỷ,100 m² Mặt tiền 5.8 m,2025,"https://batdongsan.com.vn/ban-dat-xa-co-dong/-nen-dep-tai-duong-truoc-hon-8m-gia-chi-3-x-ty-lien-he-ngay-e-huong-pr44294299
",3 tỷ,30 triệu/m² ,100 m²,5.8 m
"Bán đất nền tại Đường Phú Cát, Hòa Thạch, Quốc Oai, Hà Nội, giá siêu hời 22 triệu / m2, 100m2","Đường Phú Cát, Xã Hòa Thạch, Quốc Oai, Hà Nội","22 triệu/m² ~2,2 tỷ",100 m² Mặt tiền 9 m,2025,"https://batdongsan.com.vn/ban-dat-duong-phu-cat-xa-hoa-thach/ban-nen-tai-quoc-oai-ha-noi-gia-sieu-hoi-22-trieu-m2-100m2-pr44294051
","2,2 tỷ",22 triệu/m² ,100 m²,9 m
"Quỹ căn đầu tư giá rẻ phân khu Sapphire, Zenpark, Masteri, Zurich, Beverly,LD,PR Vinhomes OceanPark","Dự án Vinhomes Ocean Park Gia Lâm, Xã Dương Xá, Gia Lâm, Hà Nội","2,9 tỷ ~67,44 triệu/m²",43 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-chu-dau-tu-1pn-3pn-tot-vinmes-oceanpark-phan-khu-sapphire-zenpark-masteri-pr43712145
","2,9 tỷ ","67,44 triệu/m²",43 m²,
"2.9tỷ/100m2 full thổ cư sổ đỏ, trục chính Cổ Đông, gần chợ QL21, CNC Hoà Lạc,DHQG,2 oto tránh nhau","Xã Cổ Đông, Sơn Tây, Hà Nội","29 triệu/m² ~2,9 tỷ",100 m² Mặt tiền 6 m,2025,"https://batdongsan.com.vn/ban-dat-xa-co-dong/sieupham-40-lo-truc-chinh-gan-ql21-cnc-hoa-lac-gia-chi-tu-2-8ty-full-thocu-sodo-mat-tien-6m-pr44215674
","2,9 tỷ",29 triệu/m² ,100 m²,6 m
Tôi Chủ Nhà Bán 08 căn :STU-1PN+ 2PN+3PN đi nước ngoài-Sẵn Nội Thất-HD thuê 9.5tr-Vinhome SMARTCITY,"Vinhomes Smart City , Tây Mỗ, Nam Từ Liêm, Hà Nội","2,37 tỷ ~84,64 triệu/m²",28 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-vinhomes-smart-city/cty-cp-ban-quy-t10-stu-2-2ty-1pn-2-8ty-1pn-3ty-2pn1-4ty-2pn-4ty6-3pn-5-3ty-city-pr44249887
","2,37 tỷ ","84,64 triệu/m²",28 m²,
"Cạnh Đại Học Quốc Gia Hà Nội, FPT cách công nghệ cao Hòa Lạc 500m, giá 3tỷ DT 110m gần quốc lộ 21.","Xã Thạch Hòa, Thạch Thất, Hà Nội","3 tỷ ~27,27 triệu/m²",110 m² Mặt tiền 7 m,2025,"https://batdongsan.com.vn/ban-dat-xa-thach-hoa-1/canh-dai-hoc-quoc-gia-ha-noi-dai-hoc-fpt-cach-cong-nghe-cao-lac-500m-dt-110m-gan-quoc-lo-21-pr43794066
",3 tỷ ,"27,27 triệu/m²",110 m²,7 m
"Bán gấp đất nền 100m2, 2,3 tỷ tại Xã Phú Cát, Quốc Oai, Hà Nội","Xã Phú Cát, Quốc Oai, Hà Nội","2,3 tỷ ~23 triệu/m²",100 m² Mặt tiền 8 m,2025,"https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/ban-gap-nen-100m2-2-3-ty-tai-quoc-oai-ha-noi-pr44281452
","2,3 tỷ ",23 triệu/m²,100 m²,8 m
"Hàng F0 chính chủ 2 tỷ/100m2 full thổ cư sổ đỏ CNC Hoà Lạc, MT 6m, oto tránh nhau, gần chợ, QL21","Xã Phú Cát, Quốc Oai, Hà Nội",20 triệu/m² ~2 tỷ,100 m²,13/10/2025,"https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/hang-f0-chinh-chu-2ty-100m2-full-tho-cu-so-do-cnc-hoalac-tien-6m-gan-cho-ql21-trung-tam-hanh-chinh-pr44255749
",2 tỷ,20 triệu/m² ,100 m²,
"Ban quản lý dự án Vinhomes quỹ căn tháng 10 chính chủ studio 1PN 2PN 3PN, miễn phí trung gian","Dự án Vinhomes Ocean Park Gia Lâm, Đường An Đào, Xã Dương Xá, Gia Lâm, Hà Nội","2,75 tỷ ~63,95 triệu/m²",43 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-an-dao-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/b-qu-ly-du-quy-thg-8-chinh-chu-studio-1pn-2pn-3pn-mien-phi-trung-gi-pr43844963
","2,75 tỷ ","63,95 triệu/m²",43 m²,
"Chính chủ cần bán: Studio 1,63 tỷ, 1PN 2,9 tỷ. 2PN 3,9tỷ. 3PN 5,1tỷ tại Vinhomes Smart City","Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","2,43 tỷ ~75,94 triệu/m²",32 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/chinh-chu-ban-studio-1-7-ty-1pn-2-8-ty-2pn-3-9ty-3pn-4-8ty-tai-city-pr44212299
","2,43 tỷ ","75,94 triệu/m²",32 m²,
"Quỹ căn giá tốt nhất thị trường phân khu Paris,London,Beverly,zurich cập nhật tháng 10/2025","Vinhomes Ocean Park Gia Lâm, Xã Dương Xá, Gia Lâm, Hà Nội","2,35 tỷ ~81,03 triệu/m²",29 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-tot-nhat-thi-truong-phan-khu-paris-london-beverly-zurich-cap-nhat-thang-10-2025-pr44277773
","2,35 tỷ ","81,03 triệu/m²",29 m²,
QUỸ CĂN MỚI NHẤT THÁNG 10/2025 - PHÂN KHU SAPPHIRE VINHOMES OCEAN PARK,"Vinhomes Ocean Park Gia Lâm, Dương Xá, Gia Lâm, Hà Nội","2,35 tỷ ~87,04 triệu/m²",27 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-moi-nhat-thang-10-2025-phan-khu-sapphire-park-pr44278128
","2,35 tỷ ","87,04 triệu/m²",27 m²,
"Siêu hot tôi bán 08 CH : Stu 1,76 tỷ 1PN 2,9 tỷ 2PN 3,6tỷ 2PN + 4,2 tỷ 3PN 4,95 tỷ tại Smat city","Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","2,3 tỷ ~76,67 triệu/m²",30 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/sieu-hot-toi-ban-8ch-stu-1-76ty-1pn-2-9ty-2pn-3-6ty-2pn-4-2-ty-3pn-4-95ty-gia-ban-trong-tuan-vhsm-pr44160036
","2,3 tỷ ","76,67 triệu/m²",30 m²,
"Bán gấp căn studio tòa S302, 30.8m2, 2tỷ535 full đồ xịn, Đông Nam, Vinhomes Smart City","Dự án The Sapphire - Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội.","2,54 tỷ ~79,22 triệu/m²",32 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/chinh-chu-ban-stu-34-9m2-dttt-31-8-gia-1-55-ty-full-do-xin-dong-nam-city-pr39802787
","2,54 tỷ ","79,22 triệu/m²",32 m²,
"Em Thúy bán 09 căn hộ mới các căn studio, 1PN +, 2PN, 3PN Masteri West Heights giá từ 2 tỷ 350","Dự án Masteri West Heights, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","2,35 tỷ ~77,3 triệu/m²","30,4 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-masteri-west-heights/em-thuy-ban-09-moi-cac-studio-1pn-2pn-3pn-gia-tu-2-ty-350-pr43639834
","2,35 tỷ ","77,3 triệu/m²","30,4 m²",
"Hot! Bán CC tại The Zenpark, đường Đông Dư, Gia Lâm, Hà Nội, 2,65 tỷ, 26,9 m2","Dự án The Zenpark, Đường Đông Dư, Thị trấn Trâu Quỳ, Gia Lâm, Hà Nội","2,65 tỷ ~98,51 triệu/m²","26,9 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dong-du-1-thi-tran-trau-quy-prj-the-zenpark/hot-ban-cc-tai-gia-lam-ha-noi-2-65-ty-26-9-m2-pr44274660
","2,65 tỷ ","98,51 triệu/m²","26,9 m²",
"E có 1000m2 đất vườn giá rẻ tại Đông Xuân, Quốc Oai Hà Nội dành cho các bác làm nhà vườn nghỉ dưỡng","Xã Đông Xuân, Quốc Oai, Hà Nội",3 tỷ ~3 triệu/m²,1.000 m² Mặt tiền 25 m,2025,"https://batdongsan.com.vn/ban-dat-xa-dong-xuan-2/e-co-1000m-vuon-gia-re-tai-quoc-oai-ha-noi-danh-cho-cac-bac-lam-nha-vuon-nghi-duong-pr44273433
",3 tỷ ,3 triệu/m²,1.000 m²,25 m
"Bán đất tại Sơn Đông - Hoà Lạc giá 3,5 tỷ, 100m2, mặt tiền 6m, pháp lý sổ đỏ, ngay khu phát triển","Xã Sơn Đông, Sơn Tây, Hà Nội","3,5 tỷ ~35 triệu/m²",100 m² Mặt tiền 6 m,2025,"https://batdongsan.com.vn/ban-dat-xa-son-dong-1/ban-tai-hoa-lac-gia-3-5-ty-100m2-mat-tien-6m-phap-ly-so-do-ngay-khu-phat-trien-pr44268748
","3,5 tỷ ",35 triệu/m²,100 m²,6 m
Cập nhật liên tục quỹ căn rẻ nhất 1PN - 2PN - 3PN The Zurich Vinhomes Ocean Park Gia Lâm,"Dự án The Zurich - Vinhomes Ocean Park, Xã Đa Tốn, Gia Lâm, Hà Nội","4,8 tỷ ~69,56 triệu/m²",69 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-da-ton-prj-the-zurich-vinhomes-ocean-park/-2pn-dien-tich-74-3m-gia-re-nhat-vinmesoceanpark-gia-lam-4-xty-lien-he-chinh-chu-pr43737880
","4,8 tỷ ","69,56 triệu/m²",69 m²,
