name,location,price,area,time,link_url,total_price,price_per_square,Dien_Tich,Mat_Tien
"Cắt lỗ 300 triệu chính chủ cần bán gấp lô 100m² ngay trung tâm xã, khu dân cư đông đúc.","Đường Quốc lộ 21A(Quốc lộ 21), Xã Cổ Đông, Sơn Tây, Hà Nội",3 tỷ ~30 triệu/m²,100 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-dat-duong-quoc-lo-21a-quoc-lo-21-xa-co-dong/cat-300-trieu-chinh-chu-can-ban-gap-100m-ngay-trung-tam-khu-dan-cu-duc-pr44044275
",3 tỷ ,30 triệu/m²,100 m²,5 m
"Bán gấp căn 2PN - 2WC 64.5m2, 4.8 tỷ, tầng đẹp The Tonkin 1, Vin Smart Cỉty.","Dự án The Tonkin - Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","4,8 tỷ ~74,42 triệu/m²","64,5 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-tonkin-vinhomes-smart-city/chinh-chu-tien-ban-gap-2pn-2wc-64-5m2-tang-dep-gia-chi-4-7-ty-pr41642081
","4,8 tỷ ","74,42 triệu/m²","64,5 m²",
"ĐẤT NỀN ĐẸP TẠI CỔ ĐÔNG, ĐƯỜNG TRƯỚC ĐẤT HƠN 8m, GIÁ CHỈ 3.x TỶ. LIÊN HỆ NGAY: E HƯỜNG 0976 232 ***","Xã Cổ Đông, Sơn Tây, Hà Nội",30 triệu/m² ~3 tỷ,100 m² Mặt tiền 5.8 m,2025,"https://batdongsan.com.vn/ban-dat-xa-co-dong/-nen-dep-tai-duong-truoc-hon-8m-gia-chi-3-x-ty-lien-he-ngay-e-huong-pr44294299
",3 tỷ,30 triệu/m² ,100 m²,5.8 m
BQL Vinhomes Smart City cập nhật quỹ căn: Studio 2tỷ; 1N+ 2.8 tỷ; 2N 3.2 tỷ; 2N+1 4tỷ; 3N 5tỷ,"Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","4,6 tỷ ~71,21 triệu/m²","64,6 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/bql-cap-nhat-quy-studio-2ty-1n-2-8-ty-2n-3-2-ty-2n-1-3-9ty-3n-4-5ty-pr43763673
","4,6 tỷ ","71,21 triệu/m²","64,6 m²",
"Tôi bán 10CH studio 1.75 tỷ, 1PN 2,9tỷ, 2PN 3.7tỷ, 2PN góc 4.4tỷ, 3PN góc 5.1tỷ Vinhomes Smart City","Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","4,4 tỷ ~69,07 triệu/m²","63,7 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/toi-ban-10ch-studio-1-7-ty-1pn-2-6ty-2pn-3-3ty-2pn-goc-3-9ty-3pn-goc-4-42ty-city-pr43387886
","4,4 tỷ ","69,07 triệu/m²","63,7 m²",
"The Senique - CC bán căn 2PN 54,4m2 tòa 2 hướng Tây Bắc view nội khu, giá 4.5 tỷ, đã có HĐMB","Chung cư The Senique Hanoi , Dương Xá, Gia Lâm, Hà Nội","4,5 tỷ ~82,72 triệu/m²","54,4 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-chung-cu-the-senique-hanoi/-cc-ban-2pn-54m2-toa-2-huong-dong-nam-view-gia-4-3-ty-da-co-hdmb-pr43953905
","4,5 tỷ ","82,72 triệu/m²","54,4 m²",
"Bán 5 CH Studio-2 tỷ, 1Pn 3 tỷ, 2Pn 54m 3.85 tỷ, 2pn 64m 4.2 tỷ, 3pn 5 tỷ KĐT Vinhomes Smart City","Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","3,9 tỷ ~72,22 triệu/m²",54 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/ban-5-ch-studio-2-ty-1pn-3-ty-2pn-54m-3-85-ty-2pn-64m-4-2-ty-3pn-5-ty-kdt-city-pr43870966
","3,9 tỷ ","72,22 triệu/m²",54 m²,
"Em Hằng gửi đến quý khách mua nhà tại Vinhomes Ocean Park 1 quỹ căn giá rẻ, tầng đẹp, view sẵn sổ","Dự án Vinhomes Ocean Park Gia Lâm, Xã Dương Xá, Gia Lâm, Hà Nội","3,65 tỷ ~66,36 triệu/m²",55 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/em-hang-gui-den-quy-khach-mua-nha-tai-1-quy-re-tang-dep-view-san-so-pr43916626
","3,65 tỷ ","66,36 triệu/m²",55 m²,
"Ban Q.Lý Vinhomes SmartCity cập nhật quỹ căn: Studio 2tỷ; 1N + 3tỷ; 2N 4tỷ; 2N+1 4,5tỷ; 3N 5tỷ","Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","4 tỷ ~65,57 triệu/m²",61 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/bql-cap-nhat-quy-studio-2ty-1n-2-8-ty-2n-3-2-ty-2n-1-3-9ty-3n-4-5ty-pr43768302
",4 tỷ ,"65,57 triệu/m²",61 m²,
"CHÍNH CHỦ BÁN 10 CH Stu 1,75 tỷ 1PN 2,88tỷ 2PN 3,8 tỷ 2PN + 4,33 tỷ 3PN 5,5 tỷ tại KDT SMART CITY","The Sapphire-Vinhomes Smart City, Tây Mỗ, Nam Từ Liêm, Hà Nội","4,3 tỷ ~78,18 triệu/m²",55 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/chinh-chu-ban-gia-chuan-10-ch-stu-1-75-ty-1pn-2-88ty-2pn-3-8-ty-2pn-4-2-ty-3pn-5-1-ty-city-pr44165504
","4,3 tỷ ","78,18 triệu/m²",55 m²,
Quỹ Căn CHÍNH CHỦ Giá Tốt Nhất Vinhomes Ocean Park Gia Lâm - VỐN BỎ RA CHỈ HƠN 1 TỶ,"Vinhomes Ocean Park Gia Lâm, Đường Lý Thánh Tông, Xã Dương Xá, Gia Lâm, Hà Nội","3,7 tỷ ~67,27 triệu/m²",55 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-ly-thanh-tong-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-chinh-chu-tot-nhat-von-bo-ra-chi-hon-1-ty-pr44266363
","3,7 tỷ ","67,27 triệu/m²",55 m²,
CC bán 5CH giá gốc không chênh Studio - 1PN - 2PN - 3PN tòa cao cấp Victoria Smart City Tây Mỗ,"Dự án The Victoria , Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","3,67 tỷ ~81,56 triệu/m²",45 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-victoria-vinhomes-smart-city/cc-ban-5ch-gia-goc-khong-chenh-studio-1pn-2pn-3pn-toa-cao-cap-mo-pr44287188
","3,67 tỷ ","81,56 triệu/m²",45 m²,
"Mình chính chủ cần bán căn: 2PN + 1, 63.1m2, 4,6 tỷ tòa S, Vinhomes Smart City","Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","4,6 tỷ ~72,9 triệu/m²","63,1 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/chinh-chu-ban-t6-studio-1-7-ty-1pn-2-7ty-2pn-3-3ty-2pn-3-85ty-3pn-4-7ty-city-pr43432564
","4,6 tỷ ","72,9 triệu/m²","63,1 m²",
"Cập nhật bảng giá CC tháng 10 tại Vin OCP chính chủ view đẹp, giá rẻ, đầy đủ pháp lý cần bán gấp","Dự án Vinhomes Ocean Park Gia Lâm, Xã Dương Xá, Gia Lâm, Hà Nội","3,35 tỷ ~56,78 triệu/m²",59 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-stu-1-3pn-chinh-chu-view-dep-re-cat-lo-phap-ly-ro-rang-mien-phi-mg-tai-vin-oceanpark-pr42207226
","3,35 tỷ ","56,78 triệu/m²",59 m²,
"Bán gấp căn hộ 1PN, 1WC tại phân khu Ruby Vinhomes Ocean Park Gia Lâm, 3,9 tỷ, 53m2","Vinhomes Ocean Park Gia Lâm, Đường 179, Xã Dương Xá, Gia Lâm, Hà Nội","3,9 tỷ ~73,58 triệu/m²",53 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-179-1-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/ban-gap-1pn-1wc-tai-phan-khu-ruby-vinmes-3-9-ty-53m2-pr44286113
","3,9 tỷ ","73,58 triệu/m²",53 m²,
"Cạnh Đại Học Quốc Gia Hà Nội, FPT cách công nghệ cao Hòa Lạc 500m, giá 3tỷ DT 110m gần quốc lộ 21.","Xã Thạch Hòa, Thạch Thất, Hà Nội","3 tỷ ~27,27 triệu/m²",110 m² Mặt tiền 7 m,2025,"https://batdongsan.com.vn/ban-dat-xa-thach-hoa-1/canh-dai-hoc-quoc-gia-ha-noi-dai-hoc-fpt-cach-cong-nghe-cao-lac-500m-dt-110m-gan-quoc-lo-21-pr43794066
",3 tỷ ,"27,27 triệu/m²",110 m²,7 m
"Bán đất 72m² Xuân Nộn Đông Anh, MT 4.25m, ngõ thông ô tô, gần trục chính KD, giá đầu tư","Xã Xuân Nộn, Đông Anh, Hà Nội","59,5 triệu/m² ~4,28 tỷ",72 m² Mặt tiền 4.25 m,06/10/2025,"https://batdongsan.com.vn/ban-dat-xa-xuan-non/ban-72m-dong-anh-mt-4-25m-ngo-thong-o-to-gan-truc-chinh-kd-gia-dau-tu-pr44116411
","4,28 tỷ","59,5 triệu/m² ",72 m²,4.25 m
"Chính chủ bán 5 CH: 1PN + 3.3 tỷ, 2PN 55m 4.3 tỷ, 2PN + 1 64m 5 tỷ The Sola Park KĐT Vinhomes Smart","Dự án Imperia Sola Park, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","5 tỷ ~78,12 triệu/m²",64 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-imperia-sola-park/chinh-chu-ban-5-ch-1pn-3-3-ty-2pn-55m-4-3-ty-2pn-1-64m-5-ty-the-kdt-vinhomes-smart-pr44283822
",5 tỷ ,"78,12 triệu/m²",64 m²,
"Phân lô vỉa hè Song Phương 6.2 tỷ, 48m2, sẵn sổ, cạnh ĐL Thăng Long, ga Metro","Đường Đại lộ Thăng Long, Xã Song Phương, Hoài Đức, Hà Nội","6,2 tỷ ~129,17 triệu/m²",48 m² Mặt tiền 3.15 m,14/10/2025,"https://batdongsan.com.vn/ban-dat-duong-dai-lo-thang-long-xa-song-phuong-1/phan-via-he-6-ty-48m2-san-so-canh-dlthang-ng-ga-metro-pr44255978
","6,2 tỷ ","129,17 triệu/m²",48 m²,3.15 m
Bán căn hộ Viha Complex Viha Leciva 107 Nguyễn Tuân giá tốt nhất thị trường cập nhật liên tục 24/24,"Viha Complex, 107, Đường Nguyễn Tuân, Phường Thanh Xuân Trung, Thanh Xuân, Hà Nội","92 triệu/m² ~6,62 tỷ",72 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-tuan-phuong-thanh-xuan-trung-prj-viha-complex/quy-ngoai-giao-du-an-leciva-cam-ket-re-nhat-cap-nhat-24-24-pr41967566
","6,62 tỷ",92 triệu/m² ,72 m²,
Quỹ căn hộ bán độc quyền giá rẻ chung cư Sunshine City Ciputra - Liên hệ em Hoàng: 0965 100 ***,"Dự án Sunshine City, Phường Đông Ngạc, Bắc Từ Liêm, Hà Nội","7 tỷ ~71,43 triệu/m²",98 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-dong-ngac-prj-sunshine-city/quy-ban-doc-quyen-gia-re-ciputra-lien-he-em-ang-pr43443661
",7 tỷ ,"71,43 triệu/m²",98 m²,
"Chính chủ bán 5 CH: 1PN + 3.3 tỷ, 2PN 55m 4.3 tỷ, 2PN + 1 64m 5 tỷ The Sola Park KĐT Vinhomes Smart","Dự án Imperia Sola Park, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","5 tỷ ~78,12 triệu/m²",64 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-imperia-sola-park/chinh-chu-ban-5-ch-1pn-3-3-ty-2pn-55m-4-3-ty-2pn-1-64m-5-ty-the-kdt-vinhomes-smart-pr44283822
",5 tỷ ,"78,12 triệu/m²",64 m²,
"CC bán 10 CH : studio 2.5 tỷ, 1Pn+ 3.65 tỷ , 2Pn 4.5 tỷ , 2PN+1 5 tỷ kđt Vinhomes Smart City Tây Mỗ","Dự án The Sapphire-Vinhomes Smart City, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","5 tỷ ~78,12 triệu/m²",64 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/quy-chuyen-nhuong-1pn-2pn-3pn-4pn-gia-tot-khong-chenh-kdt-city-pr43959938
",5 tỷ ,"78,12 triệu/m²",64 m²,
"Bán gấp căn 2PN + , diện tích 62,3m2, 5.3 tỷ bao phí, Masteri West Heights (nhà mới 100%)","Dự án Masteri West Heights, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","5,3 tỷ ~85,07 triệu/m²","62,3 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-masteri-west-heights/ban-gap-2pn-dien-tich-62-3m2-5-3-ty-bao-phi-nha-moi-100-pr44177567
","5,3 tỷ ","85,07 triệu/m²","62,3 m²",
CHÍNH CHỦ cần bán gấp căn 2PN góc Đông Nam giá tốt nhất Vin Ocean Park. Tòa Beverly,"Vinhomes Ocean Park Gia Lâm, Xã Dương Xá, Gia Lâm, Hà Nội","5,2 tỷ ~69,33 triệu/m²",75 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/chinh-chu-ban-gap-2pn-goc-dong-nam-tot-nhat-vin-toa-beverly-pr44277154
","5,2 tỷ ","69,33 triệu/m²",75 m²,
"Nóng hổi em Giang quỹ căn độc quyền, chiết khấu 10,5%, HTLS 0% trong 18th, quà tân gia may mắn","Dự án Imperial Plaza, Đường Giải Phóng, Phường Phương Liệt, Thanh Xuân, Hà Nội","7 tỷ ~97,22 triệu/m²",72 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-giai-phong-phuong-phuong-liet-prj-imperial-plaza/-nong-hoi-em-giang-pkd-chu-dau-tu-nhan-booking-toa-the-queen-chinh-sach-uu-dai-cuc-hap-dan-luon-pr43973841
",7 tỷ ,"97,22 triệu/m²",72 m²,
"Độc quyền quỹ căn CDT: 2PN/ 2+1 PN/ 3PN tầng đẹp, view thoáng, giá tốt nhất dự án Melody Linh Đàm","Dự án Hà Nội Melody Residences, Đường Bằng Liệt, Phường Hoàng Liệt, Hoàng Mai, Hà Nội","6,3 tỷ ~70,35 triệu/m²","89,55 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-bang-liet-phuong-hoang-liet-prj-ha-noi-melody-residences/truc-tiep-chu-dau-tu-2-3n-gia-re-nhat-linh-dam-view-chiet-khau-8-tang-vang-999-pr42746656
","6,3 tỷ ","70,35 triệu/m²","89,55 m²",
"Hot! Căn góc Tứ Hiệp Plaza full nội thất, ở ngay 3PN, 2VS. Giá chỉ nhỉnh 50 triệu/1m2","Dự án Tứ Hiệp Plaza, Xã Tứ Hiệp, Thanh Trì, Hà Nội","52 triệu/m² ~6,5 tỷ",125 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-tu-hiep-prj-tu-hiep-plaza/hot-goc-full-noi-that-o-ngay-3pn-2vs-gia-chi-nhinh-50trieu-1m2-pr44107814
","6,5 tỷ",52 triệu/m² ,125 m²,
"The Senique - Chính Chủ bán căn 2PN góc 81,3m2 tòa Sen 1 hướng TB, đơn giá chỉ 75tr/m2 đã có HĐMB","Dự án Chung cư The Senique Hanoi , Xã Dương Xá, Gia Lâm, Hà Nội","6,1 tỷ ~75,03 triệu/m²","81,3 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-chung-cu-the-senique-hanoi/-chinh-chu-ban-2pn-goc-81-3m2-toa-sen-1-huong-tb-don-gia-chi-75tr-m2-da-co-hdmb-pr44205935
","6,1 tỷ ","75,03 triệu/m²","81,3 m²",
"Em chính chủ bán căn 97m2 toà Park 2 tầng đẹp nhất dự án, căn em mua để ở nên hoàn thiện rất kỹ","Dự án Eurowindow River Park, Đường 5, Xã Đông Hội, Đông Anh, Hà Nội","5,92 tỷ ~61,03 triệu/m²",97 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-5-xa-dong-hoi-prj-eurowindow-river-park/em-chinh-chu-ban-97m2-toa-2-tang-dep-nhat-du-an-em-mua-de-o-nen-hoan-thien-rat-ky-pr44188615
","5,92 tỷ ","61,03 triệu/m²",97 m²,
Hàng hiếm Căn hộ 3PN VIEW SÔNG Giá rẻ nhất The Paris diện tích 74m/80m 5.59 tỷ Vinhomes Oeanpark,"Dự án The Zurich - Vinhomes Ocean Park, Xã Đa Tốn, Gia Lâm, Hà Nội","5,59 tỷ ~69,88 triệu/m²",80 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-da-ton-prj-the-zurich-vinhomes-ocean-park/chinh-chu-ban-gap-1pn-36m-gia-i-2-4ty-hang-hiem-tai-vinmes-gia-lam-pr43755190
","5,59 tỷ ","69,88 triệu/m²",80 m²,
"Bán đất nền DA đẹp tại KĐTM Đại Kim - Định Công, Hoàng Mai, Hà Nội, từ 65-135 triệu/m2, 80-100m2","KĐTM Đại Kim - Định Công, Phố Trần Điền, Phường Đại Kim, Hoàng Mai, Hà Nội","65 triệu/m² ~5,2 tỷ",80 m²,2025,"https://batdongsan.com.vn/ban-dat-nen-du-an-pho-tran-dien-phuong-dai-kim-prj-khu-do-thi-moi-dai-kim-dinh-cong/ban-biet-thu-dep-tai-kdtm-hoang-mai-ha-noi-65-trieu-m2-80m2-pr41776919
","5,2 tỷ",65 triệu/m² ,80 m²,
"chỉ 136 triệu/m² nhà Vĩnh Hưng 4 tầng mới cứng 5 phòng ngủ, cách ô tô 30m - sđcc - ở ngay","Đường Nguyễn Khoái, Phường Vĩnh Hưng, Hoàng Mai, Hà Nội","6 tỷ ~136,36 triệu/m²",44 m² Mặt tiền 4 m,2025,"https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-khoai-phuong-vinh-hung-2/chi-136-trieu-m-4-tang-moi-cung-5-phong-ngu-cach-o-to-30m-sdcc-o-ngay-pr44292109
",6 tỷ ,"136,36 triệu/m²",44 m²,4 m
"Trưởng phòng kinh doanh bán gấp quỹ căn chuyển nhượng 423 Minh Khai 2PN, LH xem nhà 0913 484 ***","Imperia Sky Garden, 423, Đường Minh Khai, Phường Vĩnh Tuy, Hai Bà Trưng, Hà Nội","6 tỷ ~80,18 triệu/m²","74,83 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-minh-khai-phuong-vinh-tuy-prj-imperia-sky-garden/-ban-gap-quy-chuyen-nhuong-423-2pn-3pn-lh-xem-nha-truc-tiep-091348-40-47-pr25522422
",6 tỷ ,"80,18 triệu/m²","74,83 m²",
"CẬP NHẬT 5 TÒA Y4,Y5,M1,M2,M3 CHUYỂN NHƯỢNG MIK CỔ LOA (CÓ QUỸ BANK GIẢM 4%) 24/7 ,0917 136 ***","Dự án Imperia Signature Cổ Loa, Xã Đông Hội, Đông Anh, Hà Nội","95 triệu/m² ~6,46 tỷ",68 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-dong-hoi-prj-imperia-signature-co-loa/cap-nhat-24-07-chuyen-nhuong-mik-toa-y4-y5-m1-m2-m3-cam-ket-gia-tot-pr44008451
","6,46 tỷ",95 triệu/m² ,68 m²,
NHỈNH 5TỶ 364M2 FULL THỔ CƯ ĐẤT ĐẤU GIÁ HOÀNG VĂN THỤ CHƯƠNG MỸ HÀ NỘI,"21A, Hoàng Văn Thụ, Chương Mỹ, Hà Nội","5,1 tỷ ~14,01 triệu/m²",364 m² Mặt tiền 20 m,2025,"https://batdongsan.com.vn/ban-dat-duong-21a-xa-hoang-van-thu-5/4-x-ty-364m2-full-tho-cu-dau-gia-chuong-my-ha-noi-pr44006150
","5,1 tỷ ","14,01 triệu/m²",364 m²,20 m
"Gia đình cần tiền bán gấp mảnh đất 14,5triệu/m2 mặt đường lớn rẻ hơn khu vực","Phú Mãn, Quốc Oai, Hà Nội","14,5 triệu/m² ~5,8 tỷ",400 m² Mặt tiền 15 m,2025,"https://batdongsan.com.vn/ban-dat-xa-phu-man/gia-dinh-can-tien-ban-gap-manh-mat-duong-lon-re-hon-khu-vuc-15-trieu-m2-pr43031468
","5,8 tỷ","14,5 triệu/m² ",400 m²,15 m
Chính chủ cắt lỗ căn 07B vs 01B dự án Bluegem Tower,"BlueGem Tower, Nguyễn Bặc, Tứ Hiệp, Thanh Trì, Hà Nội","6,3 tỷ ~66,32 triệu/m²",95 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-bac-1-xa-tu-hiep-prj-bluegem-tower/chinh-chu-cat-lo-07b-vs-01b-du-an-tower-pr44284641
","6,3 tỷ ","66,32 triệu/m²",95 m²,
"Bán gấp quỹ căn độc quyền rẻ 1PN/2PN/3PN, view đẹp, dự án Kepler - L/h: 0866 836 ***","Dự án Tháp đôi Kepler Land, Phường Mỗ Lao, Hà Đông, Hà Nội","7,6 tỷ ~89,62 triệu/m²","84,8 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-mo-lao-prj-thap-doi-kepler-land/ban-suat-ngoai-giao-goc-c09-tang-dep-84-5-m2-2pn-2vs-gia-chi-8x-trieu-m2-pr43576875
","7,6 tỷ ","89,62 triệu/m²","84,8 m²",
