name,location,price,area,time,link_url,total_price,price_per_square,Dien_Tich,Mat_Tien
"Bán gấp căn 3PN - DT 80.1m2, 7.3 tỷ, tòa B Vinhomes Marteri West Heights Tây Mỗ","Dự án Masteri West Heights, Phường Tây Mỗ, Nam Từ Liêm, Hà Nội","7,3 tỷ ~91,14 triệu/m²","80,1 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-masteri-west-heights/chinh-chu-ban-gap-3pn-dt-80-1m2-toa-b-vinhomes-marteri-7-3-ty-pr44082319
","7,3 tỷ ","91,14 triệu/m²","80,1 m²",
"Lumiere Orient Pearl: Độc quyền quỹ VIP 2PN - 3PN view đẹp giá tốt, CK cao. LH 0862 200 ***","Dự án Lumière Orient Pearl, Thị trấn Trâu Quỳ, Gia Lâm, Hà Nội","9,2 tỷ ~96,74 triệu/m²","95,1 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-thi-tran-trau-quy-prj-lumiere-orient-pearl/re-dep-nhat-tai-bayfront-ngoai-giao-1n-2n-3n-view-om-tron-dao-ngoc-trai-bien-ho-pr43917658
","9,2 tỷ ","96,74 triệu/m²","95,1 m²",
"Hot. Độc quyền quỹ căn đẹp nhất chung cư Sun Cầu Giấy, hàng CĐT và hàng ngoại giao chiết khấu cao","Dự án Sun Feliza Suites, Đường Phạm Hùng, Phường Dịch Vọng Hậu, Cầu Giấy, Hà Nội","9,6 tỷ ~137,14 triệu/m²",70 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-pham-hung-phuong-dich-vong-hau-prj-sun-feliza-suites/-hot-doc-quyen-quy-dep-nhat-cau-giay-hang-cdt-va-hang-ngoai-giao-chiet-khau-cao-pr44288658
","9,6 tỷ ","137,14 triệu/m²",70 m²,
Quỹ căn hộ bán độc quyền giá rẻ chung cư Sunshine City Ciputra - Liên hệ em Hoàng: 0965 100 ***,"Dự án Sunshine City, Phường Đông Ngạc, Bắc Từ Liêm, Hà Nội","7 tỷ ~71,43 triệu/m²",98 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-dong-ngac-prj-sunshine-city/quy-ban-doc-quyen-gia-re-ciputra-lien-he-em-ang-pr43443661
",7 tỷ ,"71,43 triệu/m²",98 m²,
"FULL BẢNG GIÁ, CSBH DỰ ÁN THE QUEEN 360 GIẢI PHÓNG, CHIẾT KHẤU ĐẾN 10,5%, GIÁ CHỈ TỪ 7,X TỶ/CĂN","The Queen, Đường Giải Phóng, Phường Phương Liệt, Thanh Xuân, Hà Nội","8 tỷ ~88,89 triệu/m²",90 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-giai-phong-phuong-phuong-liet-prj-the-queen/full-bang-gia-csbh-du-an-360-chiet-khau-den-10-5-gia-chi-tu-7-x-ty-can-pr44284377
",8 tỷ ,"88,89 triệu/m²",90 m²,
"HOT! Suất ngoại giao CH 2PN, 3PN, 4PN tầng đẹp 12,16;18,20,28,35 tại tòa F2,F3,F5 Sun Feliza Suites","Dự án Sun Feliza Suites, Đường Phạm Hùng, Phường Dịch Vọng Hậu, Cầu Giấy, Hà Nội","8,5 tỷ ~123,19 triệu/m²",69 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-pham-hung-phuong-dich-vong-hau-prj-sun-feliza-suites/hot-suat-ngoai-giao-ch-2pn-3pn-4pn-tang-dep-12-16-18-20-28-35-tai-toa-f2-f3-f5-suites-pr44250347
","8,5 tỷ ","123,19 triệu/m²",69 m²,
Đừng bỏ lỡ cơ hội đầu tư vàng tại dự án Lancaster Luminaire 1152 Đường Láng - Gọi ngay : 0833 679 ***,"Lancaster Luminaire, Láng, Láng Thượng, Đống Đa, Hà Nội","7,5 tỷ ~166,67 triệu/m²",45 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-lang-phuong-lang-thuong-prj-lancaster-luminaire/dung-bo-lo-co-hoi-dau-tu-vang-tai-du-an-1152-goi-ngay-pr44282931
","7,5 tỷ ","166,67 triệu/m²",45 m²,
Bán liền kề biệt thự dự án Phú Thị Riverside trực tiếp chủ đầu tư LH em Thuỷ 0903 289 ***,"Phú Thị Riverside, Xã Phú Sơn, Gia Lâm, Hà Nội","9,8 tỷ ~132,79 triệu/m²","73,8 m² Mặt tiền 5 m",2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-xa-phu-son_1-prj-phu-thi-riverside/ban-du-an-truc-tiep-chu-dau-tu-lh-em-y-pr43470018
","9,8 tỷ ","132,79 triệu/m²","73,8 m²",5 m
"Bán 3 ngủ 121m2 GOLDMARK CITY 136 Hồ Tùng Mậu, Hà Nội","Goldmark City, Đường Hồ Tùng Mậu, Phường Phú Diễn, Bắc Từ Liêm, Hà Nội","9,8 tỷ ~80,99 triệu/m²",121 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-ho-tung-mau-phuong-phu-dien-prj-goldmark-city/ban-3-ngu-121m2-136-ha-noi-pr44276155
","9,8 tỷ ","80,99 triệu/m²",121 m²,
"Trực Tiếp CĐT Mở Bán Căn Hộ 2PN. 3PN với dt 76m. 82m. 102m.. giá bán 7,4tỷ và 8tỷ. Ck10,5%","The Queen, Đường Giải Phóng, Phường Phương Liệt, Thanh Xuân, Hà Nội","7,4 tỷ ~97,37 triệu/m²",76 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-giai-phong-phuong-phuong-liet-prj-the-queen/truc-tiep-cdt-mo-ban-2pn-3pn-voi-dt-72-9m-82-6m-102m-gia-ban-7ty-va-8ty-ck10-5-pr44274246
","7,4 tỷ ","97,37 triệu/m²",76 m²,
"Chính chủ cần bán lô góc 6 tầng thang máy Định Công 31m2 mặt tiền 3.3m 8,85 tỷ","Đường Định Công, Phường Định Công, Hoàng Mai, Hà Nội","8,85 tỷ ~285,48 triệu/m²",31 m² Mặt tiền 3.3 m,12/10/2025,"https://batdongsan.com.vn/ban-nha-rieng-duong-dinh-cong-phuong-dinh-cong/chinh-chu-can-ban-lo-goc-6-tang-thang-may-31m2-mat-tien-3-3m-8-85-ty-pr44094857
","8,85 tỷ ","285,48 triệu/m²",31 m²,3.3 m
Em duyên chuyên quỹ căn 2 - 3PN chung cư Mipec Rubik 360 Xuân Thuỷ! Bao giá tốt nhất thị trường,"Mipec Rubik 360, Đường Xuân Thủy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội","10 tỷ ~129,03 triệu/m²","77,5 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-prj-mipec-rubik-360/em-duyen-chuyen-quy-2-3pn-360-bao-gia-tot-nhat-thi-truong-pr44269601
",10 tỷ ,"129,03 triệu/m²","77,5 m²",
"Chỉ từ 7,xtỷ sở hữu ngay CH tại dự án The Queen 360 Giải Phóng chiết khấu 10,5%, HTLS 0% 18 tháng","The Queen, 360, Đường Giải Phóng, Phường Phương Liệt, Thanh Xuân, Hà Nội","7,3 tỷ ~96,05 triệu/m²",76 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-giai-phong-phuong-phuong-liet-prj-the-queen/quy-doc-quyen-cdt-du-an-360-nhan-booking-truoc-de-nhan-ck-khung-tu-cdt-pr43857208
","7,3 tỷ ","96,05 triệu/m²",76 m²,
"Bán Đất đẹp Đường Yên Lộ, Yên Nghĩa, Hà Đông, Hà Nội, 7,8 tỷ, 67 m2, Chính chủ, giá tốt ,2 mặt tiền","Đường Yên Lộ, Phường Yên Nghĩa, Hà Đông, Hà Nội","7,8 tỷ ~116,42 triệu/m²",67 m² Mặt tiền 6 m,2025,"https://batdongsan.com.vn/ban-dat-duong-yen-lo-phuong-yen-nghia-1/ban-dep-ha-dong-ha-noi-7-8-ty-67-m2-chinh-chu-gia-tot-2-mat-tien-pr44262958
","7,8 tỷ ","116,42 triệu/m²",67 m²,6 m
"Nóng hổi em Giang quỹ căn độc quyền, chiết khấu 10,5%, HTLS 0% trong 18th, quà tân gia may mắn","Dự án Imperial Plaza, Đường Giải Phóng, Phường Phương Liệt, Thanh Xuân, Hà Nội","7 tỷ ~97,22 triệu/m²",72 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-giai-phong-phuong-phuong-liet-prj-imperial-plaza/-nong-hoi-em-giang-pkd-chu-dau-tu-nhan-booking-toa-the-queen-chinh-sach-uu-dai-cuc-hap-dan-luon-pr43973841
",7 tỷ ,"97,22 triệu/m²",72 m²,
"Chính chủ bán nhà 5 tầng ô tô tránh ngõ 205 Xuân Đỉnh 31m², full nội thất, sổ đỏ 7.8 tỷ","Ngách 102, ngõ 205,Xuân Đỉnh, Bắc Từ Liêm, Hà Nội","7,8 tỷ ~251,61 triệu/m²",31 m² Mặt tiền 5.3 m,2025,"https://batdongsan.com.vn/ban-nha-rieng-duong-xuan-dinh-phuong-xuan-la/chinh-chu-ban-5-tang-o-to-tranh-ngo-205-31m-full-noi-that-so-do-7-8-ty-pr44257191
","7,8 tỷ ","251,61 triệu/m²",31 m²,5.3 m
"Trung tâm Hà Nội, ô tô tránh, đất tại 144 ngõ 56 Phố Thạch Cầu, 119 triệu / m2, 66.6 m2, giá rẻ","144 ngõ 56, Phố Thạch Cầu, Phường Long Biên, Long Biên, Hà Nội","119 triệu/m² ~7,92 tỷ","66,6 m² Mặt tiền 5 m",2025,"https://batdongsan.com.vn/ban-dat-pho-thach-cau-phuong-long-bien/ban-tai-144-ngo-56-115-trieu-m2-66-6-m2-gia-tot-uy-tin-pr43953450
","7,92 tỷ",119 triệu/m² ,"66,6 m²",5 m
Mua bán chung cư cao cấp giá rẻ Hà Nội Sunshine Garden cạnh Times City - Hai Bà Trưng - 0812 395 ***,"Dự án Sunshine Garden, Đường Dương Văn Bé, Phường Vĩnh Tuy, Hai Bà Trưng, Hà Nội","8,5 tỷ ~66,41 triệu/m²",128 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-duong-van-be-phuong-vinh-tuy-prj-sunshine-garden/mua-ban-cao-cap-gia-re-ha-noi-quan-hai-ba-trung-lhe-em-pr39025009
","8,5 tỷ ","66,41 triệu/m²",128 m²,
Sunshine City Ciputra 10/2025: Giá rẻ hơn thị trường 300 triệu + giá tốt nhất+hỗ trợ vay ngân hàng,"Dự án Sunshine City, Phường Đông Ngạc, Bắc Từ Liêm, Hà Nội","9,2 tỷ ~92 triệu/m²",100 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-dong-ngac-prj-sunshine-city/danh-sach-quy-ciputra-4-2025-mua-o-dau-tu-gia-tot-nhat-tro-vay-ngan-hang-pr42740718
","9,2 tỷ ",92 triệu/m²,100 m²,
Quỹ Căn Liền Kề Biệt Thự Vinhomes Cổ Loa 15/10/2025 - Sở Hữu Lâu Dài,"Vinhomes Global Gate, Đường Cổ Loa, Xã Đông Hội, Đông Anh, Hà Nội","19 tỷ ~301,59 triệu/m²",63 m²,2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-co-loa-xa-dong-hoi-prj-vinhomes-global-gate/quy-can-15-10-2025-so-huu-lau-dai-pr44289240
",19 tỷ ,"301,59 triệu/m²",63 m²,
"CC bán nhà OTO 7 chỗ vào nhà-Ngõ Thông Kinh Doanh-Thang Máy,Xây Mới-Cuối 192 Lê Trọng Tấn","Đường Lê Trọng Tấn, Phường Định Công, Hoàng Mai, Hà Nội","13,8 tỷ ~306,67 triệu/m²",45 m² 6 tầng,2025,"https://batdongsan.com.vn/ban-nha-rieng-duong-le-trong-tan-phuong-dinh-cong/cc-ban-oto-7-cho-vao-ngo-thong-kinh-doanh-thang-may-xay-moi-cuoi-192-tan-pr44292781
","13,8 tỷ ","306,67 triệu/m²",45 m² 6 tầng,
"Bảng quỹ căn đẹp giá tốt dự án Vinhomes Cổ Loa trực tiếp CĐT Vinhomes - chỉ từ 18,5 tỷ/căn","Dự án Vinhomes Cổ Loa, Đường Cổ Loa, Xã Đông Hội, Đông Anh, Hà Nội","18,5 tỷ ~296 triệu/m²","62,5 m²",2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-co-loa-xa-dong-hoi-prj-vinhomes-global-gate/bang-quy-can-dep-gia-tot-du-an-truc-tiep-cdt-chi-tu-18-5-ty-can-pr43146615
","18,5 tỷ ",296 triệu/m²,"62,5 m²",
Cập nhật quỹ chuyển nhượng tháng 10/2025) Vinhomes Cổ Loa (sổ đỏ lâu dài) giá tốt nhất dự án,"Dự án Vinhomes Global Gate, Đường Cổ Loa, Xã Đông Hội, Đông Anh, Hà Nội","19 tỷ ~301,59 triệu/m²",63 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-co-loa-xa-dong-hoi-prj-vinhomes-global-gate/-cap-nhat-quy-chuyen-nhuong-thang-8-so-do-lau-dai-gia-tot-nhat-du-an-pr43748294
",19 tỷ ,"301,59 triệu/m²",63 m²,5 m
"Quỹ căn độc quyền Noble Palace Tây Thăng Long, Hoàng Quốc Việt - giá 10,5 tỷ nhận nhà cuối năm 2025","Noble Palace Tây Thăng Long, Đường Tây Thăng Long, Xã Tân Lập, Đan Phượng, Hà Nội","10,5 tỷ ~190,91 triệu/m²",55 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-duong-tay-thang-long-xa-tan-lap-24-prj-noble-palace-tay-thang-long/quy-can-doc-quyen-hoang-quoc-viet-gia-10-5-ty-n-cuoi-nam-2025-pr44286993
","10,5 tỷ ","190,91 triệu/m²",55 m²,5 m
QUỸ CĂN CHUYỂN NHƯỢNG ĐỘC QUYỀN GIÁ RẺ CHUNG CƯ SUNSHINE GOLDEN RIVER TÂY HỒ - EM HOÀNG 0965 100 ***,"Sunshine Golden River, Phú Thượng, Tây Hồ, Hà Nội","14 tỷ ~113,82 triệu/m²",123 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-phu-thuong-1-prj-sunshine-golden-river/quy-chuyen-nhuong-doc-quyen-gia-re-tay-em-ang-pr43835274
",14 tỷ ,"113,82 triệu/m²",123 m²,
"Quỹ căn rẻ nhất Vinhomes Global Cổ Loa 63m2 giá 18.5 tỷ, 67.5m2 22 tỷ 75m2 25 tỷ, LH: 0931 186 ***","Dự án Vinhomes Global Gate, Đường Cổ Loa, Xã Đông Hội, Đông Anh, Hà Nội","18,5 tỷ ~293,65 triệu/m²",63 m² 5 tầng,2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-co-loa-xa-dong-hoi-prj-vinhomes-global-gate/quy-can-re-nhat-vinhome-t10-2025-dien-tich-63m2-gia-chi-18-5-ty-lh-pr44146950
","18,5 tỷ ","293,65 triệu/m²",63 m² 5 tầng,
"Bán căn liền kề đẹp xuất sắc tại Vinhomes Ocean Park Gia Lâm, 17 tỷ, 67,5m2","Vinhomes Ocean Park Gia Lâm, Dương Xá, Gia Lâm, Hà Nội","17 tỷ ~251,85 triệu/m²","67,5 m² Mặt tiền 5 m",2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/ban-can-dep-xuat-sac-tai-17-ty-67-5m2-pr44283870
",17 tỷ ,"251,85 triệu/m²","67,5 m²",5 m
"Quỹ căn ngoại giao trực tiếp CĐT Vinhomes chiết khấu 13,8% hỗ trợ vay 70% trong 24 tháng tặng 100tr","Vinhomes Wonder City, Xã Tân Hội, Đan Phượng, Hà Nội","18,1 tỷ ~150,83 triệu/m²",120 m²,2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-xa-tan-hoi-7-prj-vinhomes-wonder-city/quy-can-ngoai-giao-truc-tiep-cdt-chiet-khau-13-8-ho-tro-vay-70-trong-24-thang-tang-100tr-pr43702942
","18,1 tỷ ","150,83 triệu/m²",120 m²,
"Lk 96m2 giá 14,7 tỷ, 144m2 giá 21,5 tỷ, biệt thự 228m2 giá 31 tỷ. Quỹ căn đẹp và rẻ nhất thị trường","Dự án Vinhomes Wonder City, Xã Tân Hội, Đan Phượng, Hà Nội","14,7 tỷ ~153,12 triệu/m²",96 m² Mặt tiền 8 m,2025,"https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-xa-tan-hoi-7-prj-vinhomes-wonder-city/lk-96m2-gia-14-7-ty-144m2-gia-21-5-ty-biet-thu-228m2-gia-31-ty-quy-can-dep-va-re-nhat-thi-truong-pr44282930
","14,7 tỷ ","153,12 triệu/m²",96 m²,8 m
"Băn căn shop chân đế. Mặt sảnh, cạnh đường lớn cho thuê dòng tiền 70triệu/tháng","Dự án Vinhomes Ocean Park Gia Lâm, Xã Dương Xá, Gia Lâm, Hà Nội","15,8 tỷ ~198,49 triệu/m²","79,6 m²",2025,"https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/ban-can-shop-chan-de-mat-sanh-canh-lon-cho-thue-dong-tien-70trieu-thang-pr44281944
","15,8 tỷ ","198,49 triệu/m²","79,6 m²",
Quỹ căn hộ chuyển nhượng độc quyền giá rẻ Times City tháng 10/2025 - Em Giang: 0971 255 ***,"Dự án Times City, Đường Minh Khai, Phường Vĩnh Tuy, Hai Bà Trưng, Hà Nội","10,2 tỷ ~107,37 triệu/m²",95 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-minh-khai-phuong-vinh-tuy-prj-times-city/quy-chuyen-nhuong-doc-quyen-gia-re-thang-10-2025-em-giang-pr44281802
","10,2 tỷ ","107,37 triệu/m²",95 m²,
Mua nhà tặng xe điện VF8/VF9. Cập nhật quỹ hàng tháng 10 trực tiếp CĐT Vin Đan Phượng,"Vinhomes Wonder City, Tân Hội, Đan Phượng, Hà Nội","15,6 tỷ ~150 triệu/m²",104 m² Mặt tiền 8 m,2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-xa-tan-hoi-7-prj-vinhomes-wonder-city/mua-tang-xe-vf3-vf8-vf9-cap-t-quy-hang-thang-8-truc-tiep-cdt-vin-dan-phuong-pr43808260
","15,6 tỷ ",150 triệu/m²,104 m²,8 m
"Bán nhà Đầm Trấu, đắc địa, dòng tiền 18tr/tháng tại Đầm Trấu, mặt thoáng trước sau","Đường Đầm Trấu, Phường Bạch Đằng, Hai Bà Trưng, Hà Nội","17 tỷ ~404,76 triệu/m²",42 m² Mặt tiền 4.6 m,2025,"https://batdongsan.com.vn/ban-nha-rieng-duong-dam-trau-phuong-bach-dang/ban-dac-dia-dong-tien-18tr-thang-tai-mat-thoang-truoc-sau-pr44279075
",17 tỷ ,"404,76 triệu/m²",42 m²,4.6 m
Cực sốc quỹ căn Liền kề - Biệt thự Hinode Royal Park chỉ từ 130 triệu/m2. Sổ đỏ sẵn giao dịch ngay,"Hinode Royal Park, Quốc lộ 32, Di Trạch, Hoài Đức, Hà Nội","14,5 tỷ ~152,63 triệu/m²",95 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-quoc-lo-32-xa-di-trach-prj-hinode-royal-park/cuc-soc-quy-can-chi-tu-130-trieu-m2-so-do-san-giao-dich-ngay-pr44278651
","14,5 tỷ ","152,63 triệu/m²",95 m²,5 m
"CHỦ NHÀ CẦN TIỀN BÁN GẤP - SHOPHOUSE CHÂN ĐẾ VỊ TRÍ VÀNG, GÓC MẶT SẢNH GIÁ CHỈ 120TR/M2","Vinhomes Ocean Park Gia Lâm, Dương Xá, Gia Lâm, Hà Nội","120 triệu/m² ~19,56 tỷ",163 m² Mặt tiền 10 m,2025,"https://batdongsan.com.vn/ban-shophouse-nha-pho-thuong-mai-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/chu-can-tien-ban-gap-chan-de-vi-tri-vang-goc-mat-sanh-chi-120tr-m2-pr44276906
","19,56 tỷ",120 triệu/m² ,163 m²,10 m
Chính chủ gửi bán căn 2N 77m2 tầng cao view đẹp nội thất giá tốt nhất thị trường Mipec Rubik 360,"Dự án Mipec Rubik 360, Đường Xuân Thủy, Phường Dịch Vọng Hậu, Cầu Giấy, Hà Nội","10,5 tỷ ~136,36 triệu/m²",77 m²,2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-prj-mipec-rubik-360/chinh-chu-gui-ban-2n-77m-full-noi-that-gia-tot-nhat-thi-truong-360-pr44209392
","10,5 tỷ ","136,36 triệu/m²",77 m²,
"GIÁ CỰC TỐT, BÁN CĂN GÓC 3PN 108.8M VIEW THOÁNG TẠI MIPEC RUBIK GIÁ 14TY2 CẦM SỔ ĐỎ","Mipec Rubik 360, 122, Đường Xuân Thủy, Phường Dịch Vọng Hậu, Cầu Giấy, Hà Nội","14,2 tỷ ~130,51 triệu/m²","108,8 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-prj-mipec-rubik-360/em-trang-ban-2n-77-5m-tang-trung-huong-dong-mat-me-san-so-do-view-thoang-pr44215476
","14,2 tỷ ","130,51 triệu/m²","108,8 m²",
Em duyên chuyên quỹ căn 2 - 3PN chung cư Mipec Rubik 360 Xuân Thuỷ! Bao giá tốt nhất thị trường,"Mipec Rubik 360, Đường Xuân Thủy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội","10 tỷ ~129,03 triệu/m²","77,5 m²",2025,"https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xuan-thuy-phuong-dich-vong-hau-prj-mipec-rubik-360/em-duyen-chuyen-quy-2-3pn-360-bao-gia-tot-nhat-thi-truong-pr44269601
",10 tỷ ,"129,03 triệu/m²","77,5 m²",
7 TẦNG THANG MÁY -- NỘI THẤT TIỀN TỶ -- PHÂN LÔ VỈA HÈ -- MẶT PHỐ KINH DOANH -- GIÁ ĐẦU TƯ,"Phố Lý Thường Kiệt, Phường Quang Trung, Hà Đông, Hà Nội","19 tỷ ~345,46 triệu/m²",55 m² Mặt tiền 5 m,2025,"https://batdongsan.com.vn/ban-nha-mat-pho-pho-ly-thuong-kiet-phuong-quang-trung-17/giam-2-ty-ban-gap-duong-thong-via-he-4m-tang-gpxd-7-tang-pr44267843
",19 tỷ ,"345,46 triệu/m²",55 m²,5 m
