title,price,price_text,area,location,bedrooms,city,link
"Bán gấp đất nền 100m2, 2,3 tỷ tại Xã Phú Cát, Quốc Oai, Hà Nội",2.3,"2,3 tỷ",100 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/ban-gap-nen-100m2-2-3-ty-tai-quoc-oai-ha-noi-pr44281452
"Bán gấp đất nền 100m2, 2,3 tỷ tại Xã Phú Cát, Quốc Oai, Hà Nội",2.3,"2,3 tỷ",100 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
"Bán gấp đất nền 100m2, 2,3 tỷ tại Xã Phú Cát, Quốc Oai, Hà Nội",2.3,"2,3 tỷ",100 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,2.3,"2,3 tỷ",100 m²,Hà Nội,N/A,Hà Nội,N/A
"Hàng F0 chính chủ 2 tỷ/100m2 full thổ cư sổ đỏ CNC Hoà Lạc, MT 6m, oto tránh nhau, gần chợ, QL21",2.0,2 tỷ,100 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-dat-xa-phu-cat-1/hang-f0-chinh-chu-2ty-100m2-full-tho-cu-so-do-cnc-hoalac-tien-6m-gan-cho-ql21-trung-tam-hanh-chinh-pr44255749
"Hàng F0 chính chủ 2 tỷ/100m2 full thổ cư sổ đỏ CNC Hoà Lạc, MT 6m, oto tránh nhau, gần chợ, QL21",2.0,2 tỷ,100 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
"Hàng F0 chính chủ 2 tỷ/100m2 full thổ cư sổ đỏ CNC Hoà Lạc, MT 6m, oto tránh nhau, gần chợ, QL21",2.0,2 tỷ,100 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,2.0,2 tỷ,100 m²,Hà Nội,N/A,Hà Nội,N/A
"Quỹ căn đầu tư giá rẻ phân khu Sapphire, Zenpark, Masteri, Zurich, Beverly,LD,PR Vinhomes OceanPark",2.9,"2,9 tỷ",43 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-chu-dau-tu-1pn-3pn-tot-vinmes-oceanpark-phan-khu-sapphire-zenpark-masteri-pr43712145
"Quỹ căn đầu tư giá rẻ phân khu Sapphire, Zenpark, Masteri, Zurich, Beverly,LD,PR Vinhomes OceanPark",2.9,"2,9 tỷ",43 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
"Quỹ căn đầu tư giá rẻ phân khu Sapphire, Zenpark, Masteri, Zurich, Beverly,LD,PR Vinhomes OceanPark",2.9,"2,9 tỷ",43 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.9,"2,9 tỷ",43 m²,Hà Nội,1,Hà Nội,N/A
"Ban quản lý dự án Vinhomes quỹ căn tháng 10 chính chủ studio 1PN 2PN 3PN, miễn phí trung gian",2.75,"2,75 tỷ",43 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-an-dao-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/b-qu-ly-du-quy-thg-8-chinh-chu-studio-1pn-2pn-3pn-mien-phi-trung-gi-pr43844963
"Ban quản lý dự án Vinhomes quỹ căn tháng 10 chính chủ studio 1PN 2PN 3PN, miễn phí trung gian",2.75,"2,75 tỷ",43 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
"Ban quản lý dự án Vinhomes quỹ căn tháng 10 chính chủ studio 1PN 2PN 3PN, miễn phí trung gian",2.75,"2,75 tỷ",43 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.75,"2,75 tỷ",43 m²,Hà Nội,1,Hà Nội,N/A
"Chính chủ cần bán: Studio 1,63 tỷ, 1PN 2,9 tỷ. 2PN 3,9tỷ. 3PN 5,1tỷ tại Vinhomes Smart City",2.43,"2,43 tỷ",32 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/chinh-chu-ban-studio-1-7-ty-1pn-2-8-ty-2pn-3-9ty-3pn-4-8ty-tai-city-pr44212299
"Chính chủ cần bán: Studio 1,63 tỷ, 1PN 2,9 tỷ. 2PN 3,9tỷ. 3PN 5,1tỷ tại Vinhomes Smart City",2.43,"2,43 tỷ",32 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,N/A
"Chính chủ cần bán: Studio 1,63 tỷ, 1PN 2,9 tỷ. 2PN 3,9tỷ. 3PN 5,1tỷ tại Vinhomes Smart City",2.43,"2,43 tỷ",32 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.43,"2,43 tỷ",32 m²,Hà Nội,1,Hà Nội,N/A
"Quỹ căn giá tốt nhất thị trường phân khu Paris,London,Beverly,zurich cập nhật tháng 10/2025",2.35,"2,35 tỷ",29 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-tot-nhat-thi-truong-phan-khu-paris-london-beverly-zurich-cap-nhat-thang-10-2025-pr44277773
"Quỹ căn giá tốt nhất thị trường phân khu Paris,London,Beverly,zurich cập nhật tháng 10/2025",2.35,"2,35 tỷ",29 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
"Quỹ căn giá tốt nhất thị trường phân khu Paris,London,Beverly,zurich cập nhật tháng 10/2025",2.35,"2,35 tỷ",29 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.35,"2,35 tỷ",29 m²,Hà Nội,1,Hà Nội,N/A
QUỸ CĂN MỚI NHẤT THÁNG 10/2025 - PHÂN KHU SAPPHIRE VINHOMES OCEAN PARK,2.35,"2,35 tỷ",27 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-xa-duong-xa-prj-vinhomes-ocean-park-gia-lam/quy-moi-nhat-thang-10-2025-phan-khu-sapphire-park-pr44278128
QUỸ CĂN MỚI NHẤT THÁNG 10/2025 - PHÂN KHU SAPPHIRE VINHOMES OCEAN PARK,2.35,"2,35 tỷ",27 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
QUỸ CĂN MỚI NHẤT THÁNG 10/2025 - PHÂN KHU SAPPHIRE VINHOMES OCEAN PARK,2.35,"2,35 tỷ",27 m²,"·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.35,"2,35 tỷ",27 m²,Hà Nội,1,Hà Nội,N/A
"Siêu hot tôi bán 08 CH : Stu 1,76 tỷ 1PN 2,9 tỷ 2PN 3,6tỷ 2PN + 4,2 tỷ 3PN 4,95 tỷ tại Smat city",2.3,"2,3 tỷ",30 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/sieu-hot-toi-ban-8ch-stu-1-76ty-1pn-2-9ty-2pn-3-6ty-2pn-4-2-ty-3pn-4-95ty-gia-ban-trong-tuan-vhsm-pr44160036
"Siêu hot tôi bán 08 CH : Stu 1,76 tỷ 1PN 2,9 tỷ 2PN 3,6tỷ 2PN + 4,2 tỷ 3PN 4,95 tỷ tại Smat city",2.3,"2,3 tỷ",30 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,N/A
"Siêu hot tôi bán 08 CH : Stu 1,76 tỷ 1PN 2,9 tỷ 2PN 3,6tỷ 2PN + 4,2 tỷ 3PN 4,95 tỷ tại Smat city",2.3,"2,3 tỷ",30 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.3,"2,3 tỷ",30 m²,Hà Nội,1,Hà Nội,N/A
"Bán gấp căn studio tòa S302, 30.8m2, 2tỷ535 full đồ xịn, Đông Nam, Vinhomes Smart City",2.54,"2,54 tỷ",32 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-the-sapphire-vinhomes-smart-city/chinh-chu-ban-stu-34-9m2-dttt-31-8-gia-1-55-ty-full-do-xin-dong-nam-city-pr39802787
"Bán gấp căn studio tòa S302, 30.8m2, 2tỷ535 full đồ xịn, Đông Nam, Vinhomes Smart City",2.54,"2,54 tỷ",32 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,N/A
"Bán gấp căn studio tòa S302, 30.8m2, 2tỷ535 full đồ xịn, Đông Nam, Vinhomes Smart City",2.54,"2,54 tỷ",32 m²,"·
Nam Từ Liêm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.54,"2,54 tỷ",32 m²,Hà Nội,1,Hà Nội,N/A
"Em Thúy bán 09 căn hộ mới các căn studio, 1PN +, 2PN, 3PN Masteri West Heights giá từ 2 tỷ 350",2.35,"2,35 tỷ","30,4 m²","·
Nam Từ Liêm, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-tay-mo-prj-masteri-west-heights/em-thuy-ban-09-moi-cac-studio-1pn-2pn-3pn-gia-tu-2-ty-350-pr43639834
"Em Thúy bán 09 căn hộ mới các căn studio, 1PN +, 2PN, 3PN Masteri West Heights giá từ 2 tỷ 350",2.35,"2,35 tỷ","30,4 m²","·
Nam Từ Liêm, Hà Nội",N/A,Hà Nội,N/A
"Em Thúy bán 09 căn hộ mới các căn studio, 1PN +, 2PN, 3PN Masteri West Heights giá từ 2 tỷ 350",2.35,"2,35 tỷ","30,4 m²","·
Nam Từ Liêm, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,2.35,"2,35 tỷ","30,4 m²",Hà Nội,N/A,Hà Nội,N/A
"Hot! Bán CC tại The Zenpark, đường Đông Dư, Gia Lâm, Hà Nội, 2,65 tỷ, 26,9 m2",2.65,"2,65 tỷ","26,9 m²","·
Gia Lâm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dong-du-1-thi-tran-trau-quy-prj-the-zenpark/hot-ban-cc-tai-gia-lam-ha-noi-2-65-ty-26-9-m2-pr44274660
"Hot! Bán CC tại The Zenpark, đường Đông Dư, Gia Lâm, Hà Nội, 2,65 tỷ, 26,9 m2",2.65,"2,65 tỷ","26,9 m²","·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
"Hot! Bán CC tại The Zenpark, đường Đông Dư, Gia Lâm, Hà Nội, 2,65 tỷ, 26,9 m2",2.65,"2,65 tỷ","26,9 m²","·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.65,"2,65 tỷ","26,9 m²",Hà Nội,1,Hà Nội,N/A
"E có 1000m2 đất vườn giá rẻ tại Đông Xuân, Quốc Oai Hà Nội dành cho các bác làm nhà vườn nghỉ dưỡng",3.0,3 tỷ,1.000 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-trang-trai-khu-nghi-duong-xa-dong-xuan-2/e-co-1000m-dat-vuon-gia-re-tai-quoc-oai-ha-noi-danh-cho-cac-bac-lam-nha-vuon-duong-pr44273433
"E có 1000m2 đất vườn giá rẻ tại Đông Xuân, Quốc Oai Hà Nội dành cho các bác làm nhà vườn nghỉ dưỡng",3.0,3 tỷ,1.000 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
"E có 1000m2 đất vườn giá rẻ tại Đông Xuân, Quốc Oai Hà Nội dành cho các bác làm nhà vườn nghỉ dưỡng",3.0,3 tỷ,1.000 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,3.0,3 tỷ,1.000 m²,Hà Nội,N/A,Hà Nội,N/A
"Chính chủ cần bán gấp lô góc 100m2 ngay DT416, nằm ở trung tâm Xã, ngay Thị Xã Sơn Tây, gần CNC",2.0,2 tỷ,100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-dat-duong-quoc-lo-21a-quoc-lo-21-phuong-kim-son-6/chinh-chu-can-ban-gap-goc-100m2-ngay-dt416-nam-o-trung-tam-xa-ngay-thi-xa-tay-gan-cnc-pr44261150
"Chính chủ cần bán gấp lô góc 100m2 ngay DT416, nằm ở trung tâm Xã, ngay Thị Xã Sơn Tây, gần CNC",2.0,2 tỷ,100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,N/A
"Chính chủ cần bán gấp lô góc 100m2 ngay DT416, nằm ở trung tâm Xã, ngay Thị Xã Sơn Tây, gần CNC",2.0,2 tỷ,100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,2.0,2 tỷ,100 m²,Hà Nội,N/A,Hà Nội,N/A
chính chủ gửi bán lô đất vàng sinh lời cao khu dân cư đông đúc vị trí đắc địa trung tâm phú cát,2.5,"2,5 tỷ",161 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-dat-duong-hoa-thach-xa-hoa-thach/chinh-chu-gui-ban-lo-vang-sinh-loi-cao-khu-dan-cu-dong-duc-vi-tri-dac-dia-trung-tam-phu-cat-pr44257408
chính chủ gửi bán lô đất vàng sinh lời cao khu dân cư đông đúc vị trí đắc địa trung tâm phú cát,2.5,"2,5 tỷ",161 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
chính chủ gửi bán lô đất vàng sinh lời cao khu dân cư đông đúc vị trí đắc địa trung tâm phú cát,2.5,"2,5 tỷ",161 m²,"·
Quốc Oai, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,2.5,"2,5 tỷ",161 m²,Hà Nội,N/A,Hà Nội,N/A
"Bán đất Hòa Lạc đẹp như mơ, giá lại bất ngờ!",2.2,"2,2 tỷ",100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-dat-duong-21-1-xa-co-dong/ban-hoa-lac-dep-nhu-mo-gia-lai-bat-ngo-pr44243336
"Bán đất Hòa Lạc đẹp như mơ, giá lại bất ngờ!",2.2,"2,2 tỷ",100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,N/A
"Bán đất Hòa Lạc đẹp như mơ, giá lại bất ngờ!",2.2,"2,2 tỷ",100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,2.2,"2,2 tỷ",100 m²,Hà Nội,N/A,Hà Nội,N/A
"duy nhất 1 lô 2.9tỷ trục chính Cổ Đông, gần chợ QL21, CNC Hoà Lạc,DHQG,full thổ cư,2 oto tránh nhau",2.8,"2,8 tỷ",100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,https://batdongsan.com.vn/ban-dat-xa-co-dong/sieupham-40-lo-truc-chinh-gan-ql21-cnc-hoa-lac-gia-chi-tu-2-8ty-full-thocu-sodo-mat-tien-6m-pr44215674
"duy nhất 1 lô 2.9tỷ trục chính Cổ Đông, gần chợ QL21, CNC Hoà Lạc,DHQG,full thổ cư,2 oto tránh nhau",2.8,"2,8 tỷ",100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,N/A
"duy nhất 1 lô 2.9tỷ trục chính Cổ Đông, gần chợ QL21, CNC Hoà Lạc,DHQG,full thổ cư,2 oto tránh nhau",2.8,"2,8 tỷ",100 m²,"·
Sơn Tây, Hà Nội",N/A,Hà Nội,N/A
Không có tiêu đề,2.8,"2,8 tỷ",100 m²,Hà Nội,N/A,Hà Nội,N/A
Quỹ căn hộ view hồ CK ngay 14% GTCH giá chỉ 90tr/m² tại tòa The Palma - Lumière Orient Pearl,2.53,"2,53 tỷ","28,1 m²","·
Gia Lâm, Hà Nội",1,Hà Nội,https://batdongsan.com.vn/ban-can-ho-chung-cu-thi-tran-trau-quy-prj-lumiere-orient-pearl/-view-studio-1pn-1pn-tai-toa-the-palma-ck-ngay-14-gtch-pr44170979
Quỹ căn hộ view hồ CK ngay 14% GTCH giá chỉ 90tr/m² tại tòa The Palma - Lumière Orient Pearl,2.53,"2,53 tỷ","28,1 m²","·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
Quỹ căn hộ view hồ CK ngay 14% GTCH giá chỉ 90tr/m² tại tòa The Palma - Lumière Orient Pearl,2.53,"2,53 tỷ","28,1 m²","·
Gia Lâm, Hà Nội",1,Hà Nội,N/A
Không có tiêu đề,2.53,"2,53 tỷ","28,1 m²",Hà Nội,1,Hà Nội,N/A
